,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
204,mike_pence-00000044.jpg,"[[-0.42357668 -0.27111667 -1.3848895  -0.439591    0.70432776 -1.0399742
  -1.2412268  -0.07310531 -0.7212188   0.18084921  5.2631044  -0.23660316]]",5.263104438781738,10,mike_pence,mike_pence,10,effnet_politics
205,mike_pence-00000048.jpg,"[[-0.8103553  -0.2620834  -1.3584403  -0.46340352  0.21303827 -1.2130076
  -0.4263922   0.04428814 -0.42252094  0.23681997  4.85881    -0.13182208]]",4.858809947967529,10,mike_pence,mike_pence,10,effnet_politics
206,mike_pence-00000073.jpg,"[[-2.3719528  -1.8471525   1.19893    -0.67775875 -0.03841459  4.531092
   1.7962755  -0.42016587  0.02375034 -0.7912639   0.22633399 -1.3762915 ]]",4.531092166900635,5,donald_trump,mike_pence,10,effnet_politics
207,kamala_harris-00000065.jpg,"[[-0.14912596 -0.845415   -0.5886512  -0.7034791  -0.3626838   0.12248072
  -0.59530973 -0.04070388 -0.03951046  5.3332815  -0.16718891 -1.7345797 ]]",5.333281517028809,9,kamala_harris,kamala_harris,9,effnet_politics
208,mike_pence-00000038.jpg,"[[-0.7974843  -0.13590212 -1.1624472  -0.10066254  0.5086054  -1.2726353
  -0.83072925 -0.2431838  -1.1206833   0.11797999  5.720664   -0.27857575]]",5.720664024353027,10,mike_pence,mike_pence,10,effnet_politics
209,kamala_harris-00000043.jpg,"[[-1.2707509  -0.10294615 -1.1844667  -0.9599767  -0.33103383 -0.53915
   0.32696962  0.17196743 -0.34473044  5.6960893  -0.03790928 -1.01836   ]]",5.696089267730713,9,kamala_harris,kamala_harris,9,effnet_politics
210,kamala_harris-00000061.jpg,"[[-0.16757229 -1.748177   -0.46762633 -0.8273554  -0.25842267 -0.3302301
   0.11690042 -0.19846846  0.16515982  5.9966645  -0.37067533 -1.300077  ]]",5.996664524078369,9,kamala_harris,kamala_harris,9,effnet_politics
211,mike_pence-00000030.jpg,"[[-0.430671   -0.42208928 -1.2811495  -0.36764717  0.26233795 -1.0342972
  -1.1060022  -0.05039825 -1.2870421   0.01646103  6.1690636   0.14729476]]",6.169063568115234,10,mike_pence,mike_pence,10,effnet_politics
212,kamala_harris-00000055.jpg,"[[-0.24765435 -1.462008   -0.39677966 -0.6963405  -0.47451094  0.25716573
  -0.28201246  0.01431291 -0.07301088  5.63293    -0.46846068 -1.2018168 ]]",5.632929801940918,9,kamala_harris,kamala_harris,9,effnet_politics
213,kamala_harris-00000029.jpg,"[[-1.0871977   2.0572784   0.38510174 -1.2230718   0.2637085  -0.69615614
  -1.3411262   3.3794007  -1.2309026   0.35811555 -1.3620058  -0.27845222]]",3.3794007301330566,7,hillary_clinton,kamala_harris,9,effnet_politics
214,kamala_harris-00000064.jpg,"[[ 0.30316645 -0.75502795 -0.69380087 -0.87802356 -0.51409674  0.28367397
  -0.20447959 -0.6473405  -0.3379181   5.5148954   0.0750971  -1.7952576 ]]",5.514895439147949,9,kamala_harris,kamala_harris,9,effnet_politics
215,kamala_harris-00000062.jpg,"[[-0.06543496 -1.2741095  -0.44289374 -0.2806589  -0.2914704  -0.4770923
   2.694519    0.27951193 -0.7531189   3.3335602  -1.3836764  -1.0531036 ]]",3.3335602283477783,9,kamala_harris,kamala_harris,9,effnet_politics
216,kamala_harris-00000034.jpg,"[[-0.54932487 -0.9693992  -0.27458936 -0.8439451  -0.95293933  0.06448457
  -0.2735141   0.26753527 -0.39720625  6.3923807  -0.6219237  -1.3429493 ]]",6.392380714416504,9,kamala_harris,kamala_harris,9,effnet_politics
217,kamala_harris-00000024.jpg,"[[ 0.03598285 -0.6592509  -1.2300833  -0.5658574   0.58026576 -0.22176239
  -0.9190354  -1.3759001  -0.66034377  3.4884152  -0.63050723  3.0198057 ]]",3.488415241241455,9,kamala_harris,kamala_harris,9,effnet_politics
218,kamala_harris-00000028.jpg,"[[-0.19947597 -1.9684045  -0.4667575  -0.73506546 -0.27867877 -0.5166042
   0.2884703   0.60109115 -0.80315423  6.0532136  -0.68382883 -0.26837915]]",6.053213596343994,9,kamala_harris,kamala_harris,9,effnet_politics
219,kamala_harris-00000032.jpg,"[[-1.0714144  -1.0884404  -0.26208955 -0.687502   -0.71894234  0.12615532
   0.22940995 -1.077323    1.2685292   4.8629026  -0.2451163  -1.1975472 ]]",4.862902641296387,9,kamala_harris,kamala_harris,9,effnet_politics
220,kamala_harris-00000067.jpg,"[[-0.6948396  -1.335341   -0.3523621  -0.9310052  -0.25268298 -0.38650098
  -0.29355112 -0.5507804  -0.16654105  6.4775662  -0.03337042 -0.96425927]]",6.477566242218018,9,kamala_harris,kamala_harris,9,effnet_politics
221,kamala_harris-00000040.jpg,"[[-8.9574492e-01  1.8295176e+00 -3.6808556e-01 -4.5443082e-01
  -1.2150311e+00 -8.6283958e-01 -3.8396102e-01 -1.3111979e-03
  -4.6707192e-01  3.3496897e+00 -1.5817709e+00  1.6619664e+00]]",3.3496897220611572,9,kamala_harris,kamala_harris,9,effnet_politics
222,kamala_harris-00000047.jpg,"[[-9.7081125e-01 -2.7759802e-01 -1.1714444e+00 -1.1286783e+00
  -1.4956701e-01 -8.8741994e-01  5.5472571e-03  2.4409844e-01
  -6.4264786e-01  6.2073736e+00 -3.7663761e-01 -4.4765779e-01]]",6.20737361907959,9,kamala_harris,kamala_harris,9,effnet_politics
223,kamala_harris-00000026.jpg,"[[-0.18248507 -1.336713   -0.48561424 -0.8820127  -0.22702375 -0.00737354
   0.07715741 -0.7553546   0.01021247  5.786223   -0.1186671  -1.4137506 ]]",5.7862229347229,9,kamala_harris,kamala_harris,9,effnet_politics
224,kamala_harris-00000072.jpg,"[[-0.67924297  0.15284002 -1.7654177  -1.05199    -0.63566446 -0.30216327
   1.5418088  -0.46606082  0.34970608  4.5537496   0.20021088 -1.6118565 ]]",4.5537495613098145,9,kamala_harris,kamala_harris,9,effnet_politics
225,kamala_harris-00000025.jpg,"[[-1.2256573  -1.3063576  -0.61761785 -0.848543   -1.2652389   0.14067714
   0.55995375  2.3546238  -0.86597824  4.423435   -0.71963024 -0.6267499 ]]",4.423435211181641,9,kamala_harris,kamala_harris,9,effnet_politics
226,kamala_harris-00000051.jpg,"[[-0.5067655  -1.3199332  -0.6020233  -0.5867807  -0.24651627  0.02197051
  -0.09289701 -0.2626104  -0.4174163   5.831718   -0.21307155 -1.1255888 ]]",5.8317179679870605,9,kamala_harris,kamala_harris,9,effnet_politics
227,kamala_harris-00000037.jpg,"[[-0.3443078  -1.2215873  -0.5816826  -0.9267333  -0.34189343  0.25892603
  -0.4081804  -0.5382564  -0.7168801   7.053701   -0.36787045 -1.300581  ]]",7.053700923919678,9,kamala_harris,kamala_harris,9,effnet_politics
228,kamala_harris-00000035.jpg,"[[-1.0218786  -1.3673583  -0.05240894 -0.19856003 -1.0359493  -0.70895875
  -0.03298896 -0.3947155   2.9272263   2.958633   -0.54959565 -0.3892384 ]]",2.9586329460144043,9,kamala_harris,kamala_harris,9,effnet_politics
229,joe_biden-00000068.jpg,"[[-1.3156966  -0.50608104 -0.46035665 -0.68695045 -0.9788942  -0.6814158
  -0.6879588  -0.13659361  5.7639484  -0.31590462 -0.99153626  0.12211391]]",5.763948440551758,8,joe_biden,joe_biden,8,effnet_politics
230,kamala_harris-00000060.jpg,"[[-1.52921     2.1309867  -0.11023202 -1.1906941   0.9122449  -1.0598903
  -1.1042902   3.697483   -0.92095697 -0.37053037 -0.92183065 -0.9160769 ]]",3.6974830627441406,7,hillary_clinton,kamala_harris,9,effnet_politics
231,joe_biden-00000074.jpg,"[[-1.1506962  -0.60726994 -0.35340425  0.08913577 -0.89579016 -1.3643116
  -1.0727084   0.37320596  5.884198   -0.4446234  -1.2377813   0.29454356]]",5.884198188781738,8,joe_biden,joe_biden,8,effnet_politics
232,kamala_harris-00000059.jpg,"[[-2.7056267  -2.3183842   1.2427076  -1.2105942   0.5350298   2.4808362
   1.6632397   0.5909577   1.6575581  -0.3198776  -0.41691673 -1.0980036 ]]",2.4808361530303955,5,donald_trump,kamala_harris,9,effnet_politics
233,kamala_harris-00000070.jpg,"[[-0.14785722 -1.0648283  -0.6266893  -0.5366338  -0.42992845  0.07114073
  -0.5574577   0.08156352 -0.60226166  5.75843    -0.43191445 -1.2124952 ]]",5.758430004119873,9,kamala_harris,kamala_harris,9,effnet_politics
234,joe_biden-00000063.jpg,"[[-1.2061464  -0.15982302 -0.2635724  -0.6799805  -1.7527686  -0.28303322
  -0.7887037  -0.4335872   5.5630894  -0.43419096 -0.49468184  0.32530788]]",5.563089370727539,8,joe_biden,joe_biden,8,effnet_politics
235,kamala_harris-00000039.jpg,"[[-0.89274323 -0.93367815 -0.44413176 -0.90611917 -0.19267072 -0.6961174
  -0.347547   -0.8798985  -0.39782497  6.574717   -0.49043524  0.4776745 ]]",6.574717044830322,9,kamala_harris,kamala_harris,9,effnet_politics
236,joe_biden-00000050.jpg,"[[-1.4800364  -0.61175245 -0.44419244 -0.9216653  -0.46059012 -0.49224445
  -0.81346947 -0.27079237  5.9060917  -0.41043532 -1.1399862   0.21328852]]",5.906091690063477,8,joe_biden,joe_biden,8,effnet_politics
237,kamala_harris-00000058.jpg,"[[ 0.21245584 -0.603512    0.40967414 -0.569593   -0.73215234 -1.3030572
  -0.46575105 -0.27931377  0.95027137  4.5933185  -0.71696144 -0.5056132 ]]",4.593318462371826,9,kamala_harris,kamala_harris,9,effnet_politics
238,joe_biden-00000057.jpg,"[[-1.1261842  -0.13224794 -0.38508403 -0.8371281  -0.9749209  -0.45437536
  -0.623275   -0.29751194  5.155238   -0.4754858  -0.52259684  0.02953604]]",5.155238151550293,8,joe_biden,joe_biden,8,effnet_politics
239,joe_biden-00000027.jpg,"[[-0.8139669  -0.4560374   4.0815754  -0.67210925 -0.4992583  -1.1862822
  -0.41569316 -0.28352433  1.0975331  -0.76990145 -1.1903633  -0.27566704]]",4.081575393676758,2,barack_obama,joe_biden,8,effnet_politics
240,kamala_harris-00000042.jpg,"[[-0.29830107 -1.2864325  -0.2513438  -0.6947793  -0.41030696  0.0235696
  -0.7258933  -0.23841065 -0.34711397  6.2127585  -0.3773272  -1.17236   ]]",6.212758541107178,9,kamala_harris,kamala_harris,9,effnet_politics
241,kamala_harris-00000075.jpg,"[[-0.21730235 -1.1651416  -0.7696884  -0.77339756 -0.3757525   0.01943959
  -0.22317669 -0.6016628  -0.3090589   6.010805   -0.3008295  -0.70566654]]",6.010805130004883,9,kamala_harris,kamala_harris,9,effnet_politics
242,kamala_harris-00000069.jpg,"[[-1.2554749  -1.1625226   0.11003009 -0.44535306 -0.8224002  -0.38848782
  -0.39714715  0.30325282 -0.17905901  6.869369   -0.3013277  -1.6722699 ]]",6.869369029998779,9,kamala_harris,kamala_harris,9,effnet_politics
243,joe_biden-00000080.jpg,"[[-1.5181888  -1.447809   -0.50496346 -1.295639    0.48686615  1.5805364
  -0.11592083 -0.94590056  4.643177   -0.8804566  -0.58918476  0.14082927]]",4.643177032470703,8,joe_biden,joe_biden,8,effnet_politics
244,kamala_harris-00000044.jpg,"[[-0.7625855  -0.8081244  -0.54385626 -0.858744   -0.68989795 -0.03785358
  -0.14500333 -0.6243288  -0.12274618  6.050326   -0.53574806 -0.16833805]]",6.050325870513916,9,kamala_harris,kamala_harris,9,effnet_politics
245,kamala_harris-00000073.jpg,"[[-0.96721256 -0.7509554   5.8148956  -0.6575012  -0.8282798  -0.39700517
  -0.7075638  -0.49271256 -0.85635555 -0.18701564 -0.9486765  -0.04999068]]",5.8148956298828125,2,barack_obama,kamala_harris,9,effnet_politics
246,kamala_harris-00000045.jpg,"[[ 1.2541411   0.6446544  -1.5427811  -0.67137384 -0.9698108   1.6813877
  -1.3914032   0.02763376 -1.24779     2.0097911  -1.1723826   1.6020032 ]]",2.009791135787964,9,kamala_harris,kamala_harris,9,effnet_politics
247,kamala_harris-00000071.jpg,"[[-0.6350299  -1.3668706  -0.26961827 -0.5310857  -0.41466942  0.34347665
  -0.34749597 -0.6945546  -0.41766304  6.327264   -0.33331484 -1.1031184 ]]",6.327263832092285,9,kamala_harris,kamala_harris,9,effnet_politics
248,kamala_harris-00000076.jpg,"[[-0.18181673 -1.2233438  -0.2141962  -0.80148554 -0.3388777   0.39635706
  -0.8232731  -0.01671886 -0.33289978  5.696239   -0.03674805 -1.7866505 ]]",5.696238994598389,9,kamala_harris,kamala_harris,9,effnet_politics
249,kamala_harris-00000048.jpg,"[[-0.9752904  -0.8509741  -0.14873146 -0.16177514 -0.626188   -0.62294686
  -0.20719232 -0.8411932   1.9561511   4.1452518  -0.40957415 -1.4023595 ]]",4.145251750946045,9,kamala_harris,kamala_harris,9,effnet_politics
250,joe_biden-00000036.jpg,"[[-1.1750065  -0.16629432 -0.570009   -0.59329325  0.01060929  0.51579165
  -0.08530983 -0.69426453  4.657226   -0.35363162 -1.549867   -0.6108538 ]]",4.657226085662842,8,joe_biden,joe_biden,8,effnet_politics
251,kamala_harris-00000041.jpg,"[[-0.28782633 -0.6337316  -0.97288245 -1.1032012  -0.7114868  -0.49630663
  -0.84296227  0.55677783 -0.35691243  6.8725343  -0.39143717 -0.82884204]]",6.872534275054932,9,kamala_harris,kamala_harris,9,effnet_politics
252,kamala_harris-00000038.jpg,"[[-0.595158   -0.68950933 -0.4543687  -0.51620185 -0.91478026 -0.21182564
   0.20633037  0.02537927 -0.05324538  5.691758   -0.18837628 -1.8007511 ]]",5.691758155822754,9,kamala_harris,kamala_harris,9,effnet_politics
253,kamala_harris-00000049.jpg,"[[-0.9878255  -0.5547285  -0.32418233 -0.5124297  -1.0992763  -0.04453556
  -0.03404032 -0.4518978  -0.30830857  6.1987453  -0.38822255 -1.1176467 ]]",6.198745250701904,9,kamala_harris,kamala_harris,9,effnet_politics
254,joe_biden-00000079.jpg,"[[-1.2188712   0.1070639  -0.3491518  -0.54617214 -1.8338999  -1.0128951
  -0.7798346  -0.225214    5.759907   -0.41402447 -0.3036415   0.25259218]]",5.759906768798828,8,joe_biden,joe_biden,8,effnet_politics
255,kamala_harris-00000030.jpg,"[[-1.1232469  -1.6196649  -0.39049685  0.4628904  -0.8320673   0.10502671
   0.18657322 -0.9936483   1.0164604   5.0742545   0.30310273 -1.3294861 ]]",5.074254512786865,9,kamala_harris,kamala_harris,9,effnet_politics
256,kamala_harris-00000046.jpg,"[[-0.7512156  -0.8208995   0.58772236 -0.06128357  0.25011852 -1.1807563
   0.17168158 -0.22586069 -0.19927913  1.3251733  -1.1243687   2.489731  ]]",2.4897310733795166,11,nancy_pelosi,kamala_harris,9,effnet_politics
257,kamala_harris-00000033.jpg,"[[-0.67863417 -1.0671413   0.6088967  -0.401999   -0.65914893  0.06991488
  -1.3899065  -0.24773026 -0.49594304  6.5667834  -0.52365017 -1.1845737 ]]",6.566783428192139,9,kamala_harris,kamala_harris,9,effnet_politics
258,kamala_harris-00000023.jpg,"[[-8.5480243e-02 -1.1092753e+00 -5.2748203e-01 -5.4438078e-01
  -8.0819738e-01 -2.1134141e-01 -2.2234848e-01 -4.6471262e-01
   1.2650937e-03  5.5566268e+00 -1.5037090e-02 -1.1011868e+00]]",5.556626796722412,9,kamala_harris,kamala_harris,9,effnet_politics
259,joe_biden-00000081.jpg,"[[-1.6836296  -0.06428552  5.7485046  -0.6921707  -0.721922   -0.52995944
  -0.71658725 -0.5929494  -0.576486   -0.7756274  -0.8518739   0.02788663]]",5.748504638671875,2,barack_obama,joe_biden,8,effnet_politics
260,joe_biden-00000066.jpg,"[[-1.4205931  -0.9121741  -0.16860554 -0.38741103 -0.6091948  -0.95154035
  -0.9276859   0.17191012  6.0700164   0.01999725 -1.13908    -0.3045879 ]]",6.070016384124756,8,joe_biden,joe_biden,8,effnet_politics
261,joe_biden-00000061.jpg,"[[-1.2352365  -0.79243827 -0.45666823 -0.32805258 -0.7695688  -0.8314587
  -0.79734784  0.19638799  6.017859   -0.28519154 -1.3232924  -0.21988174]]",6.017858982086182,8,joe_biden,joe_biden,8,effnet_politics
262,joe_biden-00000055.jpg,"[[-1.1470909   0.37923095 -0.13664724 -0.74469304 -1.2725542  -0.9191092
  -1.036202   -0.10253761  5.519616   -0.16397008 -1.4799219   0.3514692 ]]",5.51961612701416,8,joe_biden,joe_biden,8,effnet_politics
263,joe_biden-00000065.jpg,"[[-0.5410317  -0.33883882 -0.8456187  -0.64715147 -1.2344608  -0.44003925
  -0.26393571 -0.11307341  4.852687    0.1882139  -1.0582627   0.03390697]]",4.852686882019043,8,joe_biden,joe_biden,8,effnet_politics
264,joe_biden-00000029.jpg,"[[-0.9594679   0.06745543 -1.0098697  -0.19987133 -1.6058629  -0.7693324
  -0.9969588  -0.25303227  5.36849    -0.2748264  -0.2114652   0.2410801 ]]",5.368490219116211,8,joe_biden,joe_biden,8,effnet_politics
265,joe_biden-00000034.jpg,"[[-1.2179475  -1.0809801  -0.9881454  -1.2404602  -0.71911913  1.1072266
   0.53892106 -1.0443288   4.4119587  -0.4788918   0.3232485  -0.07822637]]",4.411958694458008,8,joe_biden,joe_biden,8,effnet_politics
266,joe_biden-00000024.jpg,"[[-1.0389932  -0.14937846 -0.6759153  -0.523876   -0.5156809  -0.3689846
  -0.64149266 -0.4754619   5.3738604   0.12857805 -1.2349508  -0.6883117 ]]",5.3738603591918945,8,joe_biden,joe_biden,8,effnet_politics
267,joe_biden-00000043.jpg,"[[-2.1083508  -1.5363281  -0.46633062  0.33888406 -0.24998505  0.4060992
  -0.25374526 -1.0616838   5.158167   -0.43460613  0.23532464 -0.45735058]]",5.158166885375977,8,joe_biden,joe_biden,8,effnet_politics
268,joe_biden-00000028.jpg,"[[-0.7313484  -0.0566268  -0.0765495  -0.6235163  -1.5489942  -1.2829609
  -0.8857005   0.04665355  5.642745   -0.4403507  -0.8845116   0.22745141]]",5.642745018005371,8,joe_biden,joe_biden,8,effnet_politics
269,joe_biden-00000064.jpg,"[[-1.3871918  -0.6420051  -0.9859384  -0.5190263  -0.5256595  -0.4768267
  -0.88823265 -0.07207032  6.454029   -0.5356674  -1.0452669  -0.21420841]]",6.454029083251953,8,joe_biden,joe_biden,8,effnet_politics
270,joe_biden-00000032.jpg,"[[-0.94185936  0.02743451 -0.4458848  -0.470088   -1.2701535  -0.32094243
  -1.3190215  -0.1990583   5.8821454  -0.3511085  -1.2389473  -0.0525176 ]]",5.882145404815674,8,joe_biden,joe_biden,8,effnet_politics
271,joe_biden-00000067.jpg,"[[-1.2554058   0.19121483 -0.63401467 -0.2294852  -1.312841   -0.8959063
  -1.0213226  -0.36992285  5.2535896  -0.42993504 -0.255718    0.284812  ]]",5.253589630126953,8,joe_biden,joe_biden,8,effnet_politics
272,joe_biden-00000072.jpg,"[[-2.0533376  -1.6338599   3.012372   -0.1478907  -0.544975    0.8891866
   0.92156357 -0.17830032 -0.09691694 -0.77283156 -0.99037194  1.7445354 ]]",3.0123720169067383,2,barack_obama,joe_biden,8,effnet_politics
273,joe_biden-00000051.jpg,"[[-1.1819535   0.2711904  -1.1561499  -0.56098044 -1.0259837  -0.3378176
  -0.64351535 -0.23011395  5.852782   -0.3329643  -1.0114368  -0.11231056]]",5.852781772613525,8,joe_biden,joe_biden,8,effnet_politics
274,hillary_clinton-00000063.jpg,"[[-0.49028692 -0.48895496 -0.43330866 -0.934134   -0.8596089  -0.65152586
  -0.483309    4.876416   -0.78933656 -0.20733723 -0.36313236  0.02496263]]",4.876416206359863,7,hillary_clinton,hillary_clinton,7,effnet_politics
275,joe_biden-00000025.jpg,"[[-0.8854375  -0.14089121 -0.63972205 -1.0464406  -1.0656961  -1.0424888
  -0.43893173 -0.01825742  5.335079   -0.49125475 -0.51289684  0.10113254]]",5.335079193115234,8,joe_biden,joe_biden,8,effnet_politics
276,joe_biden-00000047.jpg,"[[-9.2098081e-01 -1.0186046e-02 -7.8809524e-01 -4.8494443e-01
  -1.4207414e+00 -8.8147271e-01 -2.1586943e-01  1.5468895e-04
   5.3526478e+00 -4.2073393e-01 -6.6970968e-01 -2.1921425e-01]]",5.35264778137207,8,joe_biden,joe_biden,8,effnet_politics
277,joe_biden-00000026.jpg,"[[-1.0722083  -0.56699276 -0.36430305 -0.32962853 -1.0690223  -1.3653395
  -0.9373656   0.45755202  5.9381227  -0.17388782 -1.4360641  -0.05142549]]",5.938122749328613,8,joe_biden,joe_biden,8,effnet_politics
278,joe_biden-00000037.jpg,"[[-1.0141062   0.09786288 -0.51238143 -0.5833654  -1.2688439  -0.6622448
  -0.88692033 -0.17767689  5.4953985  -0.3154239  -1.1174945   0.23391673]]",5.49539852142334,8,joe_biden,joe_biden,8,effnet_politics
279,joe_biden-00000082.jpg,"[[-0.91348004 -0.27144033 -0.9822363  -0.7680017  -0.6405223  -0.9472028
  -1.0335455  -0.61001366  5.6744847  -0.3017482  -0.7818386   0.31784794]]",5.674484729766846,8,joe_biden,joe_biden,8,effnet_politics
280,hillary_clinton-00000057.jpg,"[[-1.1575415  -1.0743988  -1.212266   -0.72872645 -0.5301342  -0.3249983
   0.8422109   5.1948385  -1.1247658  -0.5711678  -0.4370873   0.7848551 ]]",5.194838523864746,7,hillary_clinton,hillary_clinton,7,effnet_politics
281,joe_biden-00000039.jpg,"[[-1.3623353  -0.47360528 -0.7266099  -0.42777818 -0.53180814 -0.6550865
  -1.0250872  -0.10509034  5.9989767  -0.55926263 -0.65739113 -0.08376259]]",5.998976707458496,8,joe_biden,joe_biden,8,effnet_politics
282,hillary_clinton-00000027.jpg,"[[-1.7942466  -1.4635466  -0.35105085 -0.6350713  -0.50626034 -0.34982532
  -0.30259442  5.168567   -1.1021711  -0.820662   -0.41430098  2.0593045 ]]",5.168567180633545,7,hillary_clinton,hillary_clinton,7,effnet_politics
283,hillary_clinton-00000084.jpg,"[[-0.65953994 -1.2206305   0.02343206 -0.8179664   0.91254455 -0.11223651
  -0.299286    5.104676   -1.1355348  -0.8483074  -0.57663363 -1.2451999 ]]",5.104675769805908,7,hillary_clinton,hillary_clinton,7,effnet_politics
284,hillary_clinton-00000054.jpg,"[[-0.3118396  -0.3708368  -0.58390015 -0.91124004 -0.7458331   0.34109157
  -1.2110379   4.8709245  -0.77056015 -0.45792794 -0.21816218 -0.5541997 ]]",4.870924472808838,7,hillary_clinton,hillary_clinton,7,effnet_politics
285,hillary_clinton-00000050.jpg,"[[-1.1765528  -0.6235627  -0.6604318  -0.78444207 -0.49443707 -0.3293515
  -0.39730394  5.3954625  -0.46930924 -1.016074   -0.1597006  -0.3121477 ]]",5.395462512969971,7,hillary_clinton,hillary_clinton,7,effnet_politics
286,hillary_clinton-00000074.jpg,"[[-1.254561   -0.34189314 -0.36217278 -0.90224093 -0.7320133   0.7970408
  -0.0525275   5.2201977  -0.5463934  -1.0556362  -0.3739201  -1.3290162 ]]",5.220197677612305,7,hillary_clinton,hillary_clinton,7,effnet_politics
287,joe_biden-00000056.jpg,"[[-1.0683441  -0.6555518  -0.30101737 -0.60570335 -0.88068     3.7151163
  -0.3213613  -1.2349968   3.0627298  -0.5429391  -0.9800446  -0.5700972 ]]",3.715116262435913,5,donald_trump,joe_biden,8,effnet_politics
288,hillary_clinton-00000089.jpg,"[[-0.4367855  -0.62524784 -0.46738842 -0.92663926 -1.1329153   0.8918407
   0.09026104  4.143605   -0.9281235  -0.49009585 -0.872231    0.35348997]]",4.1436052322387695,7,hillary_clinton,hillary_clinton,7,effnet_politics
289,hillary_clinton-00000031.jpg,"[[-0.37134287  0.25523132 -0.2509246  -0.9254931  -0.7120949  -0.17079687
  -0.13091332  5.1533885  -1.0625552  -1.1598238  -0.3801397  -1.4064981 ]]",5.153388500213623,7,hillary_clinton,hillary_clinton,7,effnet_politics
290,joe_biden-00000070.jpg,"[[-1.0024887  -0.5167607  -0.34073862 -0.7989486  -0.8325984  -0.8071605
  -0.9588139  -0.08144604  5.862354   -0.03560677 -1.0768958  -0.3212599 ]]",5.862353801727295,8,joe_biden,joe_biden,8,effnet_politics
291,joe_biden-00000058.jpg,"[[-1.3618597  -0.9962592  -0.6955206  -0.6957115  -0.6293284   0.36815682
  -0.18689723 -1.3085105   5.281927   -0.54900914 -0.26936075  0.43863258]]",5.281927108764648,8,joe_biden,joe_biden,8,effnet_politics
292,joe_biden-00000059.jpg,"[[-1.6897937  -1.0866363   0.05283307 -1.051151   -0.60346377  3.3121583
  -0.7701175  -0.38975704  2.3433921  -0.2398405  -0.27306485  0.2578148 ]]",3.3121583461761475,5,donald_trump,joe_biden,8,effnet_politics
293,hillary_clinton-00000066.jpg,"[[-0.6532825  -0.05035169 -0.39607427 -0.9802812  -0.46810398 -0.3721608
  -0.8748095   4.9753647  -0.8337879  -0.6060465   0.06759132 -1.1348746 ]]",4.975364685058594,7,hillary_clinton,hillary_clinton,7,effnet_politics
294,joe_biden-00000077.jpg,"[[-1.372351   -1.0480928  -1.1317092  -0.52301407 -0.5858343   0.4883201
  -0.43805915  0.00548333  5.428297   -0.6245679  -0.38541025 -0.4231712 ]]",5.42829704284668,8,joe_biden,joe_biden,8,effnet_politics
295,hillary_clinton-00000081.jpg,"[[-1.255677   -0.29685944  4.1556325  -1.331986   -0.7793429  -0.995051
  -1.0630648   1.0884577  -0.74383414 -0.23987159 -1.1705698   1.4843078 ]]",4.155632495880127,2,barack_obama,hillary_clinton,7,effnet_politics
296,joe_biden-00000075.jpg,"[[-1.2842188   0.11564931 -0.23993778 -0.4873011  -1.1574687  -1.1728848
  -0.8030946  -0.10679355  5.4877195  -0.11200272 -1.031071    0.06748797]]",5.487719535827637,8,joe_biden,joe_biden,8,effnet_politics
297,joe_biden-00000042.jpg,"[[-1.1654915  -0.68652356 -1.0506985   0.13481835  4.6206484   0.02003136
  -0.5574722  -0.60030407  0.60013855 -0.75042725  0.08003633 -0.562407  ]]",4.620648384094238,4,bill_clinton,joe_biden,8,effnet_politics
298,joe_biden-00000044.jpg,"[[-0.40201756  0.02051641 -1.2176993   0.99821204 -0.8817771   0.82919
  -0.6623578  -0.48875242  4.0312967  -0.8919704  -0.7540793  -0.7722902 ]]",4.031296730041504,8,joe_biden,joe_biden,8,effnet_politics
299,joe_biden-00000076.jpg,"[[-1.282811   -0.40251285 -0.69452965 -0.2860955  -0.52415794 -1.0445033
  -0.7366882  -0.3437847   5.7125397   0.24548636 -1.1351572  -0.20035824]]",5.7125396728515625,8,joe_biden,joe_biden,8,effnet_politics
300,joe_biden-00000069.jpg,"[[-0.93300235 -0.87445533 -0.19239959 -0.50890315 -0.4037349  -0.5804976
  -0.6214499  -0.20763683  5.4259963  -0.1068128  -0.9257461  -0.49348423]]",5.42599630355835,8,joe_biden,joe_biden,8,effnet_politics
301,joe_biden-00000060.jpg,"[[-1.4862661  -1.1320269  -0.7323074  -0.8710901   0.27821556 -0.23381355
  -0.98846287  0.17466794  5.7408524  -0.57824606 -0.7503461  -0.16895233]]",5.740852355957031,8,joe_biden,joe_biden,8,effnet_politics
302,joe_biden-00000048.jpg,"[[-1.1565064   0.175345   -0.6216101  -0.6199932  -1.1293644  -0.8957391
  -0.86349547  0.04349525  5.724365   -0.42394444 -1.3359448   0.19745359]]",5.724365234375,8,joe_biden,joe_biden,8,effnet_politics
303,hillary_clinton-00000088.jpg,"[[-0.9580935  -0.10304554 -0.6579368  -0.7446471  -0.30505732 -0.90120006
   0.25262728  4.9016333  -0.80124927 -0.9324828  -0.3702505  -0.20697191]]",4.901633262634277,7,hillary_clinton,hillary_clinton,7,effnet_politics
304,hillary_clinton-00000065.jpg,"[[-0.43092307 -0.38887155 -0.41501132 -1.1060743  -0.7448092   0.59748566
  -0.43067718  4.390804   -0.32243118 -0.15608263 -0.56057256 -1.0260273 ]]",4.390803813934326,7,hillary_clinton,hillary_clinton,7,effnet_politics
